review,sentiment,score
"As shown sharply, but the handle is not very solid because it is plastic
More information",neutral,-0.2479
"LA garbage you know.I wish I had to claim with that money.It would come to the same account again
More information",positive,0.4019
,neutral,0.0
"I write this comment for girls.I bought it for my mother and myself.It can really be placed behind the phone like a card.No tiny and weight.The comments are not very sharp or something, but I think ideal for the necessary conditions.Like other products, it is not noticed because you can put it behind the phone like a plastic card.I hope he will help those who seek such a comment.Please, be careful and uninformed 🥺🫶🏻
More information",positive,0.9578
,neutral,0.0
,neutral,0.0
,neutral,0.0
"I was very disappointed according to this product image.
More information",negative,-0.5256
"My water is ice -cold
More information",neutral,0.0
"very well as promised
More information",positive,0.6318
"The product is nice but amazonun packaging disgrace
More information",negative,-0.5267
"It sounded big in size, but it keeps it very warm and very good at its duration.
More information",positive,0.7952
"Quality 10 number 5 stars I recommend to everyone ...
More information",positive,0.4215
"When I got the product, I filled it for drinking water.However, when I turned it side by coincidence, the water began to leak leaks, especially when the rear holding hook was closed.There was also a small black stain in the product.I started the return process.I will change it with a new one.Let's see if I will encounter the same problem. The product was changed quickly and delivered to me.That's why I use the Amazon site.They didn't even cause any problems once.
More information",negative,-0.7269
"Beautiful and useful.
More information",positive,0.7783
"I got it in 1 day.I didn't have the opportunity to try it because frankly, my reason to choose Stanley was a lifetime warranty assurance, but I couldn't save my product from the QR code on me.Even though I couldn't save it, I liked it very much and I don't think it will cause problems in the long run.It was greater than I expected, so I returned a small and different color to get a different color.Even if the QR code is not working, I will not be a problem, but I don't understand why, I sent an e -mail to the official sites for information.
More information",negative,-0.8053
"Es Sorprente El Tiempo Que Dura Exactamente iguual de Fr by Caliente Que Cuando Lo Lenas.Most General Está Marca Es Así de Buena Pero Hay Que Revisar Las Indicaciones Del Tiempo Porque Cambian de Producto a Producto, Y éte en especal tiene el tamaño money el portavasos del coche y es fásar.Solamente Hay Que Ser Cuidadoso Al Momento de Enroscar La Tapa Money No Dañar El Enroscado, Ya Que La Tapa es de Plástico, Y Porque No Es Una Pieza de Motor.
More information",negative,-0.5267
,neutral,0.0
,neutral,0.0
,neutral,0.0
"SYMPRE COM água fresquinha
More information",neutral,0.0
"The product is very high quality and useful.No flow.It keeps it cold enough and hot enough.
More information",neutral,0.0
"A very high quality and stylish product.
More information",neutral,0.0
"The seller immediately reached my cargo side without any problems.The product is absolutely original.The seller immediately solved the small billing problem.I make sure that the next shopping is from the same seller.
More information",positive,0.5859
"I bought 3 .. Package etc. came to the quality of the quality already suphe we use with pleasure with me and my brothers and sisters school cagi suitable for every mourning group.
More information",neutral,0.2023a
"There is known everywhere in the market and they sell poor quality products by saying real quality is absolutely original and giving the right to a product that gives the right to register for life warranty and I recommend using it.
More information",positive,0.5657
"A handy glass thermos who sees his job well.Quality.
More information",neutral,0.0
"Thanks Amazon.I liked the ice cube into the successful water and provided cooling for a long time.
More information",positive,0.8591
,neutral,0.0
"Purchaced on Amazon Duration a Sale.Water Stays Cold Long.I Prefer This Lid Over The Straw Top.does note leak.I have dropped this cup Hundreds of Times and have zero dents and scratches on it.
More information",neutral,0.1779
"Llevo A Todos Lados, Lo Uso Tanto Para Café (Lo Infryó Un Poco Con Hielo Para Que No Quede Tan Caliente) Y dura Así Todo El Día.También Lo Uso Money PrepaRarme Margaritas Cuando Voy a La Playa Y Me Sorprende Lo Bien Quen ConservaFría la Bebida a Pesar de Pasar Khoras y Horas.Un Día Fui A Tulum y Se Quedó Mi Vaso Stanley Mi El Auto Del Left Left Left Left Left Left Left Por Horas Y Al Regeresar (Llegué Todo Sediento) Vi Que Tenía Mi Vaso Stanley Y Fue Como Un Milagro Porque Casi Me Desmmayo Por Deshidratados.Al Sorber Mi Bebida Me Sordió Que Estaba Halada.Terminé Bien PDO Minutos Después Porque Estaba Lleno de Tequila Jajajaajau
More information",neutral,-0.296
"Die Stanley Thermo-Flasche Hall Mich Wirklich Überzeugt und Hält, Was Sie Verspricht.Die IsoLierung Ist Hermanragend - Heiße Getränke Bleiben Über Viele Stunden Warm, und Auch kalte getränke halten ihren Temperatur Erstaunlich Lange.Perfekt Für Outdoor-Abnteuer, Arbeitstage Oder Lange Autofahrtten.die verarbeitung ist Absolut Hochwertig und Robust.Das Material Fühlt Sich Langlebig An, Und Die Flasche Macht from Eindruck, Dass Sie Einiges Aushält.Besonders gefällt mir der klassische, zeitlose look, der ibindwie nie aus der mode kommt.Der Verschlust Dicht, Sodass Nichts Ausläuft, und deckel lässt als Trinkbecher Verwenden Das Liegt An Der Der SolidenVerrarbeitung und STER Mich Nicht Allzu Sehr.FAZİTSie ist zwar nicht die golsteigste, abinitiv ihren preis wert!
More information",negative,-0.902
"Okay, So I'd Seen All the Hype About the Stanley Cups, See The Yoga Girlies on the Tok Flounking AROUND MOUNDLES THESE THEY A STATUS SymbolRocked up with one of every OWN and ROLLED MY EYES.Nothing Wrong With My Sainsburys £ 8.99 bottle, thank you!Or my home bargains £ 3.99 bottle, Or the one I Got Free I Changed Energy Provides Or the one with all the crystals in.Yep, of Course ı Had a Cupboard Full of Bottles.WHY?Because that one leaked, this one held a decent but wouldnn'T fit in the car console, or my bag, that one had a broken strap, this one had a weird smell no matter how many times I WASHED IT, and THAT ONEI Cultn'tn't Wash Properly at All Because The Handle Was Part of the Bottle and it was reality hard to Clean, this one Was Har Open and Had a Straw That Mal Eyeballs Fall Out Trying to SUKI RELUCTANTLY Tried Hers.Oh wow, it felt really Sturdy, The Handle is Very ... Handle-Erse, The Straw Was a Delight to Drink Through, Nice and Wide and Easy.Bezos, Take My Money!Its easy to clean beacause you can get you?Dinks in it.the Best Thing About it is ı Can Fill it up, Throw Some Ice Cubes in, Go to Bed, and Who I Wake Up in the Water Water.I STRUGGLE TO DRINK A LOT OF WATER AND BOTHERS PUT ME OFFAUSE HALFWAY THOUGH THE WATER WOULD BE ROOM TEMPERATURE.NOTE So with the Stanley!ICY COLD ALL DAY, EVEN WHEN LEFT IN THE CAR ON A BOILING HONESTLY, it is quite simply one of the bests I've Ever Bought and I Have Raved About Them To Listen.Yes, it's expnsive, think About all Money I've Spent on Bottures, Trying to Find One I Liked, Thes More Cost Effect Die to the Quality.Now My Daughter and My Last Have The latestLove Themoh, and it Makes A Satisfying Bong Noise Who You Accidentallly Bang It On Something.Always a Win
More information",positive,0.9827
"Ho Recemente Acquistato la Borraccia Stanley e Sono Rimasto Davvero Colpito.La Sua Capacità di 900 ml è perfetta, io la uso principalmente a lavoro.La Stuttura in Acciio Inox è Robusta e Resistente, Mantenendo Le Bevande Fredde A Lungo.un Aspetto Che Ho Passa InossServato, Con Dagga, Perfetto Perfetto Per CHi But Distinguue.La Maniglia La Rende Comoda de Tenere in Mano, E il Tappo a Rehearsal Di Perdy
More information",neutral,0.0
"It is very high quality and does not smell at all.
More information",neutral,0.0
"The same product in the visual came, a quality product
More information",neutral,0.0
"I like it very much, I have been using it for a long time
More information",positive,0.3612
"Fast delivery
More information",neutral,0.0
"The product is very robust and practical and useful.THANKS
More information",positive,0.4005
"Beautiful
More information",positive,0.5994
"Although the product is very durable, light and soft.Mischievous, lifting and throwing it on the ground, even the basket pot is targeted.We did not come across negativity.We have not yet received negative feedback from the neighboring neighboring neighborhood.
More information",positive,0.4585
"After the product is inflated, it goes down to itself. It is also possible to find more affordable prices.
More information",neutral,0.0
"The retention places are sponge, the hand does not hurt.The packaging was nice.Product price performance does not slip on the carpet.I'm satisfied.
More information",positive,0.7184
"Very convenient use to clean easily I do exercises easily on the successful product
More information",positive,0.8834
"285TL Shipping fee is available for matin refund sold for 300 TL.The quality of the product is not good.Do not throw your money cope, instead prefer better quality mats.It is sad that such work is being done on a reliable platform like Amazon.
More information",positive,0.4588
"One of the best products I use is very enjoyable to use, I liked the thickness of the thickness.
More information",positive,0.8805
"The product came as the same as the visual.Good thing I ordered it was very interested in the seller
More information",positive,0.4576
"The product material wasn't what I expected.They have more beautiful for a much more affordable price.
More information",positive,0.6361
"F/P product
More information",neutral,0.0
"It works, but I don't like the quality of the product, I don't recommend it.
More information",negative,-0.652
"I like it nicely
More information",positive,0.6597
"Plastic of weights etc. is very high quality.The slightest roughness, protrusion, etc.The bar was not plastic, but iron.The most logical set in terms of price/performance in Pisyas.I recommend.
More information",positive,0.5023
"I ordered Saturday evening on Monday noon.The product came completely well packaged.
More information",positive,0.3384
"It is not bad in terms of quality, but they also need to send something to remove the apparatus that connects the two bars.You have combined the two bars, but when you want to remove it, it stays at the end of the other bar because there is no apparatus to remove it from it and it is imbalanced in one side for doing weight.
More information",neutral,-0.1091
"If you are amateur like me, it is quite enough, easy to use.
More information",positive,0.6887
"The product has reached my hand, I have no problems with bars and weights.However, there is no such thing as in the photo.The bar is long and unstable with weights for dumbbell.They said weightlifting set and dumbbell set in the title.
More information",negative,-0.7003
"Thanks to the firmly packaged, the product came to our immaculate solid.I like it very well, I like it very much, I think friends can order with confidence.
More information",positive,0.9428
"I haven't tried it on very good bars for this price, but it stands well
More information",positive,0.5785
"One of the bars came up to trapezoid. So I was in the return tab of 2 bar unit.
More information",neutral,0.0
"Obviously, I was between 1.2 and 1.5 liter models.I am a person who does the sport for a long time (around 1.5-2 hours at one time) and I use it in the gym.I drink a lot of water.This product was ideal.Suphelenmjstjm is an ideal product for me.If it is full to the mouth when lifting the matayi to drink water, it may be necessary to give support by other hand.A little heavy in the bag, but after the weight decreases, the use of ideals after the weight is moderate and towards the end.Knit apricot is very beautiful, signature is an essential apparatus vr handy.I liked it well made and durable.This is also suitable for the military style.The sloping cover is very good.It is more durable, despite the directly upright alternatives.Magnetic holding water does not hit your face while drinking water.Plastic/silicone mixture.I don't know if it could be nice if it could be beautiful if it would be full of stainless steel.The steel is quite high quality and the water filled with water is to fill it quite wide.I don't know the thermal protection and odor factors exactly because I usually use between warm cold and I didn't expect water for a long time and started to use it after an average of 30 minutes after filling.The paint is very high quality and can be said to be called Mercedes Vehicle paints.
More information",positive,0.9838
"It gives you a quality feeling when you get the product.Not like the thermos.He was taken to use it at school for my daughter.When you fill the water, you place the translation cover.When you drink, you turn the little cover.Small cover is also magnetic.
More information",positive,0.4588
"Just like described.Worth every penny.I washed it thoroughly once, no smell.I immediately started using it.The material quality is fine.I liked the color.
More information",positive,0.4256
"Sealing is good, while using the magnet on the cover while using it, it provides a comfortable use, a price /performance satisfactory product in general
More information",positive,0.8271
"First of all, the body material is very robust.The lid and cover screw are the same, resistant to impact.You turn it by turning the small lid to drink.When the lid is opened, thanks to the magnet inside, it clings to the handle and so that the lid does not fall back to your nose while drinking water.I think this is a very useful feature. I bought this flask for my son who went to school, we use it every day.It was washed in the evening and fill the next morning.Although we use it without interruption, there was no smell.The colors are compatible with the school bag, so we preferred it, in summary we are very pleased.
More information",positive,0.8315
"I have been using heat protection, use and size (I bought 1LT) and the quality price is fine compared to the price.I bought his white, he would turn it over time, but it doesn't affect me much.
More information",neutral,0.1027
"I wanted to comment as soon as it comes without using it, it looks like a very solid quality product.It was also delivered 10 days before the specified date.Thanks to Amazona.
More information",positive,0.5256
"Very good product I recommend it to everyone.
More information",positive,0.7146
"This bottle not only does what it says, it's Also Handy and Dare I say ""Fun"" to use.It has made Made Staying Hydrated A Lot More Fun and Practical Than It Was in the Past.I'll Probably Purchase a Smaller One to Use at the gym as well.
More information",positive,0.6901
"Compre Esta Botella de Agua Para El Crio Y El Colegio, Aguanta Bien Los Golpes Aunque Se Abolla Claro Esta Pero Es Muy Resistente✅ Diseño Moderno Y Funcional: La Tapa Magnética Es Una Característica Geni, or Que Sea Sea Sea Ajusta FácilmancePierda that queue en Lugagres Incómodos.Además, El Diseño de Acero Inoxidable Es Resistente Y Elegante.🧲💎✅ Mantiene la Temperatura: Gracias a Su Tecnología de Aislamiento, El Agua Se Mantiene Fría Durante Horas.¡He Probado Mantenerla Fría Todo's Día Y Aguanta Is Bien!Most Calor No lo he probato 🧊🥶✅ Material Segguro: La Botella Está Hecha Con Acero inoxidable Sin BPA✅ Fácil de Limpiar: La Botella Es Fácil de Limpiar y No Retiene Olores, Algo Que Siempre Busco Enuna Botella Reutilizable.🧼✨❌ Peso: Aunque es Ligiera Para Tamaño, El Acero inoxidable Pue Hacer Que Sea Un Poco Pesada Si Llev Llevas En Bolso Pequeño.⚖️😅Para los niños.¡Totalmente Recommendada!🌟💪⭐⭐⭐⭐⭐
More information",negative,-0.8217
"Gran Capacidad Y Buena Estética
More information",neutral,0.0
"Wer auf der suche nach einer hochwertigen trinkflasche ist, dem kann ich diese hier nur empfehlen.So eine Riesige Flasche Habe ich nie geshen, und Mein Freund Hall Sich Sehr Über Sie gefreut.Auch Die IsoLierung Ist Sehr Gut, und Das Wasser Bleibt Ganzen Tag Schön Kalt.
More information",negative,-0.5994
"La Gourde isotherme fjbottle avec couvercle magnétique est un excellent choix pour ceux qui recherchent UNE Solotion Durable ET PATİQUE Pour Pour Hydraté.Sa capacité de 1L est idéale pour unne utilisation quotidienne, Que ce soy au travail, most voyage ou pour les activités sportives.elle MAİNİSTİST LES BOissons Chaudes Chaudes Chaudes Chaudes Ou Froides Pendages Heures, Ce Qui Estfait PourLe couvercle magnétique est un Vrai Plus: Pratique, Province Reste Bien enmet Et Permet Utilisation Facile à Une Main.Le Design Moderne et la Qualité des Matériaux Renforcent L'Ampression de Solidité et Fiabilité.c'est Une Gourde élégante, Robuste et Bien Pensée, Parfaite Pour Ceux Qui Privilégient à La Fois Style et FonCtionnalité.Je Recommande Sans Hésitation!
More information",positive,0.6114
"This comfort at this price is wonderful
More information",positive,0.7351
