review,sentiment,score
"Easy to wear a very stylish and comfortable shoe
More information",positive,0.7553
"Very good
More information",positive,0.4927
"I was using a different model.A brand I like.The shoes are very comfortable in daily use and walks.
More information",positive,0.5563
,neutral,0.0
,neutral,0.0
"Yes, unfortunately it is wide.There is such a problem in UA .. I had a different number problem in every model.I got the end of 2023 waterproof UA Storm.I wear 42 in other brands, I bought 43 in Storm.I bought a different model about 4 months ago, I returned the number 43 narrow, I got the number 43 of this model 3 months ago, I gave my son.It is really like a joke .. And what kind of a place do you store these UA boxes, is there a quarry on the side, there was a thick layer of dust on the 5 UA shoe box I have bought so far.It should not be too difficult to delete the box without putting it in the Amazon parcel. Amazon does not suit the quality of this situation and the employee does not do his job loving and shows that he does not care about customer satisfaction.
More information",positive,0.8675
"A great shoe that gives the feeling that it is not very comfortable
More information",positive,0.3982
"These shoes are notes.They didn't provide good support for my plantar-face.
More information",negative,-0.5667
"Los Zapatos Tuve Que Pedirlos Una Talla Más Grande Porque No Estaba Mi Talla Disponible, Sin Embargo Esto No Es.No Solo Fueran Cómodos Sino Queran Soporte Sufitiente Para Las Jornadas de Caminasi Most Diferreses Climas Y Que a Water Mectiles No Se Vieran Tan Deportivos.SuPER Recomndandos.Me Encient.
More information",negative,-0.8481
,neutral,0.0
"Have these in the Blues and Blacks and May Buy a Third.Very Comfortable and High Value at This Price.Love them!
More information",positive,0.7177
"Sehr Fein ist er zu Tragen Hatte Fuss Problem und Wollte Bisschen Draußen Walken Sehr Guter Schuh
More information",negative,-0.4019
"The product performance is good.It allows for a long time to flash.
More information",neutral,0.0
"Do not deal with the apprentice with it with work.Take it from this and clean your fire in a clean way
More information",positive,0.4588
"Something awesome.Stove, fireplace, barbecue, burn in 2 seconds, forget.a little expensive but it's worth it
More information",positive,0.3291
"Beautiful product.
More information",positive,0.5994
"It is very easy to burn fire than the apprentice better
More information",positive,0.5709
"Successful great convenience
More information",positive,0.836
"No on it.Very successful.
More information",positive,0.3818
"It works great, it ignites the coals because it burns for a long time.
More information",positive,0.6249
"You can get your full number.It is very nice in general.
More information",positive,0.4754
"Great perfect
More information",positive,0.8316
"Comfortable handy but as if it shows your feet big
More information",neutral,0.2846
"Very good disgrace
More information",neutral,-0.0735
"I bought the product in 2023, I waited in the closet, I used a month, the fabric in the place of the left shoe corresponding to the pinky finger was torn, I sent it to Amazon to examine, they said the user error.I never wear my shoes for 2 days in a row, we don't wear sneakers in rainy weather.There is no deformation in the shoe except the place that is torn, no blow.Left shoes are torn and the user error.Easy to call the user error.I certainly do not recommend, they do not stand behind the product.They even wash the obvious production error on the user.
More information",negative,-0.8559
"This product is not involved
More information",neutral,0.0
"My feet 42 looks like 44. I used it times.Very comfortable, the colors are extremely vivid.He says I'm here.But as I said, it looks big standing.I could not return it because the return process was passed.Let's see it stands just
More information",positive,0.7003
"I think it is a shoe that you can use without thinking which shoe to wear
More information",neutral,0.0
"SEHR GUTER SCHUHPASSFOR
More information",neutral,0.0
"Comfort
More information",positive,0.3612
"Los Adidas Eastrail 2.0 The last Una Opción Destacada Para Los Entusiastas del Senderismo Que Buscan Un Calzado Equilibrado Entre Comodidad, Durabilidad y estilo.A Continuación, seWater estructura robusta y los detalles most materials resistentes transmiten Confianza money infmentarous Terrenos Difícles, Sin Sacrificar El Atractivo Visual.Disponibles en-Varios Colores Neutros Y Discretos, Last ideal money El Campo Como Entornos Urbanos.la Comodidad Es Prolongadas.ESTO EL IMPACTO en LAS Articulaciones, Especalmente The most Terrenos irregulars. Tege ContraRaces Y ampollas, Algo Están Duración.Los Eastrail 2.0 Están Diseñados Parasas Condiciones:- Suela con tracción: La suela de goom Renos Húmedos, Resbaladizoso irregulars, aumentancia al agua: CCión Sólida HacenQue Este Calzado Resista El Desgaste Causado Por Caminatas Frecuentes y Terrenos Difícles.las Adidas Eastrail 2.0 Excel Elección Para Senderistas Principiosi O Que Buscan Un Calzado Confiable y cómodo Parasionosion EXCURSIONS EXCURSIONS EXCURSIONS.Su Diseño Moderno Y Funcional Los Hace Hace Adecuados Tanto Para Actividades Al Aire Libre Como Para El Día A Día.Aunque Tienen Limitaciones en impermeabilidad y peso, ofrecen ununa gran relación Calidad-Precio Dentro de Su Categoría.
More information",positive,0.4215
"Le tenevo sott'occhio da un otimo pzzo (Circa 80 €).Consegna in tempi rapidi come solo solo.amazon può mouse.
More information",neutral,0.0
"Great Product and Very Sturdy.2nd PairWaterproof and Durable in All Types of Conditions.Recommend
More information",positive,0.6249
"I like it a lot
More information",positive,0.3612
"The number 44 is like number 40 and I chose black came to me with a white logo so I don't recommend it badly
More information",positive,0.5049
"The media could not be loaded.




HEPP BEEN WEEARING THESE A MONTH OLER MORE THE PIC.They are perfect.Just like you WentHolding Up Great 👍 HE SAYS They Says They Needs Fit Great, and Have the Support He.Color is Great Too
More information",positive,0.9638
"After A Decade of Being Requirered to Wear Tactical Or Hiking Boots to Work I Decided I Try Something Different Who I Changed CareersThey are very comfortable and treasure.Now, where I first bought them and put them on, they super tight on my foot, to the point I thought the were too Small, but after the success of the insoles had moldedFoot and them fit perfectly Now.I love howler and I love how lightweights.Along with wearing them to work, I've Worn Them on a Church Trip to Two Large Walking Venues and Never Had issues with my feet hurting the day.I Will Definitely Be Keeping Under Armour in Mind The Next Time I Look at Athletic Shoes.
More information",positive,0.9844
"Fake trend
More information",negative,-0.4767
"He Comprado Una Talla 44 Siguendo La Guía Y Dejando 0.5 CMS Margen Vienno En Los Comentarios Que Tallaba Pequeño Cuando en Realidad 43 Y today Y Así Me Quedaban Pequeñas, Hubiera NeceSitado ientación tanIncorrecta.Por lo menos hay que Sumarle 1.5 a la talla que te la guía.
More information",neutral,0.0
"TENGO UN 43 1/2 CON ADİDAS Y 44 CON CSİAS TODAS LAS ZAPATİLLAS Deportivas, Compre Ununa Talla 44 Y SE MEEDA SUPRETADO NO PUEDO MOVER LOS DEDOS
More information",negative,-0.4466
"I liked it very much and I bought it for sports.
More information",positive,0.4215
"Very good, quality and beautiful than I expected
More information",positive,0.796
"I bought 16, some of them have red stains and it doesn't come out.There are places behind some of the deformed places.The pieces do not sit exactly, but this is not enough to disturb.
More information",positive,0.438
"I bought 2 - to see the quality and get more.There was something like a loser stain on one of what they sent.However, it is not bad when compared to the wage.I returned it because I wanted a little more Premier.
More information",neutral,0.2382
"One of the most affordable counterparts on the market.I definitely recommend
More information",positive,0.6369
"It smells so bad
More information",negative,-0.6696
"The first time it was very smelly, then it was immediately.Product thickness is ideal and soft.The tile bigness is very nice, I bought 18 pieces.It would be enough if I buy it even 16.
More information",positive,0.7574
"A complete f/p product.The thickness is enough.In the outside frame, there are defects in some places when removing and cutting out of the mold.Tolerate.It smells a little due to its production, but when you wipe it with soapy cloth, it smells in 8-10 days.
More information",neutral,-0.2732
"The product is fully described, I hope it will use it for many years
More information",positive,0.4902
"Very good
More information",positive,0.4927
"It must be in every house and in the earthquake bag.Came with quality and box.Easy and safe to store
More information",positive,0.4404
"I wonder if I can change body
More information",neutral,0.0
"I bought a complete price performance product for 1400₺.As written from the comments, I bought the number 1 large according to my normal shoe number.It made sense, I hope I will be pleased to use it.
More information",positive,0.7269
"The product is comfortable but I always get 44 numbers and 1 finger gap remains in this shoe.
More information",neutral,0.2846
"The price was affordable.Ideal for use in sports
More information",neutral,0.0
"All my sneakers Under Armour and I haven't bought different brands for years.I ordered the number I always worn, but I started a refund before I could use it.It also spreads and takes an ugly image.
More information",negative,-0.7096
"Two sizes came small as they say the pattern 😏
More information",neutral,0.0
"The pattern is too narrow
More information",neutral,0.0
"One or two numbers need to be taken big
More information",neutral,0.0
"Bien Money Inciar A Correr
More information",neutral,0.0
"MUY Cómodo y de Excelente Color
More information",neutral,0.0
"MUY Cómodos Y llegaron A tiempo
More information",neutral,0.0
"Bought these trainers to walk the dog in.Wear Them Everyday, The Are Great Value For Money, Comfortable and Have Lasted Really Well!I’d Buy They Again, they fit perfectly.
More information",positive,0.9501
"Molto Comode e Belle Le Consiglio
More information",neutral,0.0
"Quality material and power setting is very good
More information",positive,0.4927
"Successful
More information",positive,0.5859
"The product offers what it promises.Even though you cannot make the latest levels at the beginning, the latest levels start to come easy over time.The spring quality of the product could have been better.Extra is inadequate with handle plastics, and when combined with the sweat at hand, it has no meaning.
More information",neutral,0.296
"As described.
More information",neutral,0.0
"A product I bought after tendon surgery was very useful to my finger, of course, it gained serious strength in both hands
More information",positive,0.8268
"There is a resistance adjustment in front of you, you can use it hard and softly.
More information",neutral,-0.1027
"If your hands are large, I do not recommend you to take it.There are 3 fingers, your pinky finger is idle.That's why you can't give your entire strength.
More information",neutral,0.2709
"The grip is beautiful.He doesn't slip.The counter could have been better quality.I don't know if the resistance levels reflect the truth.I work weight in the evenings and weekends.Maybe that's why I could easily make 30 repetitions at 60 pounds.A complete f/p product.
More information",positive,0.6486
"Super Pratique
More information",positive,0.5994
"È un atrezzo più Tempo Libero Che Palestra.Un Ottimo Esercizio Che, A Regolazione Legggera, Funge Antistress.Facile da Regolare, Province Material Delle Rotelline Non è è è è è è è è è è è è il masimo, plastichetta fragile ..La tensionione della molla Arriva a kg impercıò, Chi lo deesera, può cimentari in flour Esercizio più impegnativo.Può esere utile per una to you riabilitazione e il recupero di mobility mania mania.Lo Scatto del Conta-Strette Non è Silenzioso, Non Usatelo in Biblioteca;)
More information",neutral,0.0
"DAS PRODUCT IST SOWİT GUT VERARBEITET und Wirkt Auch stable.Der widerstand lässt sich gut regulieren und individuell anpassen.Das Zählwerk ist ein Nettes Gimmick, Das Bei Mir Auch Gut Funktioniert.Für Meine Mittelgroßen Hände Passst es Perfekt.Insbesondere Für Einen Preis von Unter 10 € kann Man Hier Also Nicht Meckern, ich bin Sehr Zufrieden.
More information",neutral,0.0
"The media could not be loaded.




La Entrega Fue MUYA YE Llegó a tiempo.El Producto Me Sorprendó en Cuanto Lo Abrí, Era Más de Li Esperaba.Perfecto Para Calentar Y ejercitar Antabrazos.PUEDES AJUSTAR LA DIFICULTAD.Sick tiene unkinor money saber las repulsions Que Vas Hacieno.Lo Volvería A Comprar.
More information",neutral,0.0
"Pratico, Leggero e Regolable, FA il Suo Per Quello Che Costa.
More information",neutral,0.0
"Mechanism is quite suitable for 8 years of age use and practical at the same time ...
More information",neutral,0.0
,neutral,0.0
,neutral,0.0
"It does not make useful leakage and smell
More information",negative,-0.3412
"Quality
More information",neutral,0.0
"Searching the Matarabaskasin like a flask, I will shift to someone else
More information",positive,0.3612
"We liked the quality, it seems to be easily broken.In addition, the cover of the cover eliminates the risk of leakage.
More information",positive,0.4767
"It deserves the money he receives to the fullest and he has extremely simple and simple appearance and use, I recommend it.
More information",positive,0.3612
"The box has come a little too much crushed, but it seems that there is no problem.But it doesn't always mean it will be delivered without discharge.MEASURE SHOULD BE taken
More information",negative,-0.5526
"I got the product, thank you everyone without any problems.
More information",positive,0.5801
"Zippo preference is the address I always prefer gasoline.Quality and absolutely full to the brim.When I bought it from other places, it had even been full until half.So thank you.He gives his money.
More information",positive,0.3612
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
"Prodotto consigliatissimo in tutto
More information",neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
"I hope it will handle me for a long time.
More information",positive,0.4404
"A very enough weight for the house
More information",neutral,0.0
"Good 9.8 kg but not important
More information",neutral,0.016
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
"Everything is complete and a good and quality product
More information",positive,0.4404
,neutral,0.0
"It was quickly delivered.Suitable for general use, but the bike is not used.
More information",neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
,neutral,0.0
"I didn't have a chance to wear long -term.The base is extremely comfortable and soft.I recommend.I recommend you to order your usual Adidas number.
More information",positive,0.6861
"I bought a comfortable quality gift and appreciated
More information",positive,0.8591
"The shoes are really comfortable.Because the front part is a bit narrow to those who are scanned or those like me.The TR21 model will be more suitable for you.
More information",positive,0.3612
"Están Perrones
More information",neutral,0.0
"Sehr Gute Passform.Qualitative Sehr Gut BearbeitetOptisch Ein Hingucker.Ich Würde Diesen Schuh Noch in Anderen Farb.Variationen Koufen.Das Einzige Was ich Zu Bemängeln Habe ist !!!!!Das der Lieferant Das Packet Einfach im treppenhaus abgestellt line und ist gegangen.Das ist auch nicht das erste Mal Davor Wurde Ein Anderes Packet Einfach Vor Der Haustur Draußen Abgestellt !!!!ZU MEINEM GLUCK LAG ES NOCH VOR DER DER HAUSTÜR ALS ICH VOM EİNKUFEN NACH HAUSE ZURÜCK GEKOMMEN BINE !!!Muss Amazon Was ändern.
More information",negative,-0.5575
"Item as description, Very Comfortable
More information",positive,0.5563
"Llegó grande1
More information",neutral,0.0
"Llego en tiempo y jersey
More information",neutral,0.0
